name,category,address,latitude,longitude
Pusat Samarinda Curah,Bulk Store / Zero Waste,"Perum. Patimura Indah No. 131, Samarinda",-0.521837,117.155312
Komunitas Bekasi Peduli Lingkungan,Komunitas / Edukasi,"Gg. Cut Nyak Dien Indah No. 114, Bekasi",-6.263487,106.972969
Pasar Ternate Vintage,Thrift Store / Pakaian Bekas,"Perum. Merpati Indah No. 4, Ternate",0.755736,127.361925
Warung Gagak Curah,Bulk Store / Zero Waste,"Gg. Bougenville Lama No. 14, Semarang",-6.949457,110.462169
Warung Mawar Isi Ulang,Bulk Store / Zero Waste,"Perum. Cendana Lestari No. 14, Sofifi",0.760594,127.546735
Pasar Dewi Sartika Vintage,Thrift Store / Pakaian Bekas,"Perum. Harimau Lestari No. 83, Mamuju",-2.702416,118.894357
Sahabat Diponegoro Lestari,Komunitas / Edukasi,"Komp. Dewi Sartika Indah No. 130, Ternate",0.767296,127.335537
Warung Dewi Sartika Nir-Sampah,Bulk Store / Zero Waste,"Perum. Imam Bonjol Asri No. 102, Kendari",-3.978359,122.531477
Bank Sampah Medan Bersama,Bank Sampah,"Perum. Gagak Permai No. 104, Medan",3.570231,98.6338
Toko Merpati Curah,Bulk Store / Zero Waste,"Komp. Merpati Baru No. 10, Sofifi",0.71875,127.535988
Sahabat Gagak Go Green,Komunitas / Edukasi,"Komp. Teuku Umar Baru No. 122, Kupang",-10.210971,123.539334
Toko Merdeka Curah,Bulk Store / Zero Waste,"Perum. Harimau Asri No. 93, Bengkulu",-3.790219,102.210613
Rumah Sampah Sudirman Mandiri,Bank Sampah,"Komp. Bougenville Lestari No. 35, Gorontalo",0.546009,123.091887
Gerakan Ambon Cinta Bumi,Komunitas / Edukasi,"Jl. Sudirman Indah No. 102, Ambon",-3.688831,128.236032
Lingkar Mamuju Hijau,Komunitas / Edukasi,"Komp. Kancil Baru No. 139, Mamuju",-2.721182,118.871951
Toko Bengkulu Curah,Bulk Store / Zero Waste,"Gg. Kartini Permai No. 51, Bengkulu",-3.803528,102.287347
Pusat Pontianak Nir-Sampah,Bulk Store / Zero Waste,"Jl. Bougenville Lama No. 88, Pontianak",0.008561,109.353593
Gerakan Diponegoro Peduli Lingkungan,Komunitas / Edukasi,"Perum. Gatot Subroto Lama No. 28, Medan",3.606426,98.65684
Toko Gatot Subroto Nir-Sampah,Bulk Store / Zero Waste,"Komp. Garuda Raya No. 129, Bekasi",-6.22384,106.960618
Gerakan Sofifi Lestari,Komunitas / Edukasi,"Jl. Kancil Lama No. 21, Sofifi",0.756512,127.617783
Bank Sampah Patimura Sejahtera,Bank Sampah,"Komp. Kartini Lama No. 69, Pekanbaru",0.476811,101.425806
Sahabat Ternate Hijau,Komunitas / Edukasi,"Gg. Kamboja Raya No. 157, Ternate",0.754131,127.359828
Kedai Flamboyan Isi Ulang,Bulk Store / Zero Waste,"Perum. Cendrawasih Indah No. 19, Yogyakarta",-7.84149,110.368039
Pasar Bougenville Monza,Thrift Store / Pakaian Bekas,"Jl. Gatot Subroto Indah No. 54, Banda Aceh",5.601497,95.289222
Bank Sampah Manado Cinta Alam,Bank Sampah,"Gg. Thamrin Permai No. 158, Manado",1.448914,124.807466
Rumah Sampah Ternate Berkah,Bank Sampah,"Gg. Anggrek Lestari No. 137, Ternate",0.755002,127.407498
Butik Banjarmasin Cakar,Thrift Store / Pakaian Bekas,"Jl. Diponegoro Asri No. 20, Banjarmasin",-3.34693,114.566026
Butik Kenanga Bekas Berkelas,Thrift Store / Pakaian Bekas,"Perum. Kartini Lama No. 175, Palu",-0.863922,119.840704
Rumah Sampah Kenanga Bersama,Bank Sampah,"Gg. Dewi Sartika Baru No. 20, Manado",1.503466,124.840394
Komunitas Makassar Hijau,Komunitas / Edukasi,"Jl. Kartini Permai No. 98, Makassar",-5.146688,119.48032
Lingkar Elang Peduli Lingkungan,Komunitas / Edukasi,"Gg. Anggrek Lama No. 70, Mataram",-8.606454,116.124708
Toko Tanjung Pinang Ramah Lingkungan,Bulk Store / Zero Waste,"Perum. Imam Bonjol Raya No. 192, Tanjung Pinang",0.873973,104.479955
Lingkar Kancil Peduli Lingkungan,Komunitas / Edukasi,"Perum. Harimau Asri No. 150, Manokwari",-0.882864,134.041483
Toko Palu Ramah Lingkungan,Bulk Store / Zero Waste,"Gg. Merpati Lama No. 76, Palu",-0.918678,119.883332
Sahabat Semarang Peduli Lingkungan,Komunitas / Edukasi,"Jl. Elang Indah No. 36, Semarang",-6.975967,110.437403
Gerakan Garuda Go Green,Komunitas / Edukasi,"Perum. Imam Bonjol Lestari No. 147, Bekasi",-6.283072,107.01186
Bank Sampah Banjarmasin Mandiri,Bank Sampah,"Komp. Elang Lama No. 159, Banjarmasin",-3.302175,114.593827
Gerakan Samarinda Cinta Bumi,Komunitas / Edukasi,"Komp. Teuku Umar Lama No. 74, Samarinda",-0.473283,117.111969
Warung Patimura Nir-Sampah,Bulk Store / Zero Waste,"Jl. Thamrin Lestari No. 154, Tanjung Pinang",0.89225,104.484973
Komunitas Batam Cinta Bumi,Komunitas / Edukasi,"Gg. Harimau Permai No. 29, Batam",1.066382,104.008127
Bank Sampah Elang Lestari,Bank Sampah,"Jl. Melati Asri No. 93, Manokwari",-0.837594,134.012011
Toko Denpasar Nir-Sampah,Bulk Store / Zero Waste,"Perum. Kancil Permai No. 100, Denpasar",-8.655037,115.183243
Warung Malang Ramah Lingkungan,Bulk Store / Zero Waste,"Perum. Harimau Lestari No. 4, Malang",-7.998825,112.626748
Galeri Samarinda Vintage,Thrift Store / Pakaian Bekas,"Gg. Elang Lestari No. 129, Samarinda",-0.551046,117.190077
Gerakan Bandung Go Green,Komunitas / Edukasi,"Gg. Rajawali Asri No. 189, Bandung",-6.913451,107.668104
Kedai Manado Nir-Sampah,Bulk Store / Zero Waste,"Jl. Kamboja Permai No. 46, Manado",1.486533,124.841638
Kedai Kartini Ramah Lingkungan,Bulk Store / Zero Waste,"Komp. Teuku Umar Asri No. 151, Jayapura",-2.556023,140.734212
Pusat Daur Ulang Patimura Lestari,Bank Sampah,"Perum. Mawar Raya No. 156, Manado",1.489523,124.881595
Gerakan Gatot Subroto Go Green,Komunitas / Edukasi,"Gg. Rajawali Asri No. 8, Jakarta",-6.225552,106.817967
Komunitas Pahlawan Peduli Lingkungan,Komunitas / Edukasi,"Komp. Teuku Umar Baru No. 23, Surabaya",-7.287404,112.739253
Pasar Kartini Monza,Thrift Store / Pakaian Bekas,"Perum. Teuku Umar Baru No. 121, Manado",1.44934,124.831344
Pasar Pekanbaru Cakar,Thrift Store / Pakaian Bekas,"Komp. Diponegoro Lestari No. 16, Pekanbaru",0.488444,101.411721
Toko Kancil Tanpa Kemasan,Bulk Store / Zero Waste,"Perum. Mawar Lama No. 174, Batam",1.051666,104.050189
Warung Patimura Tanpa Kemasan,Bulk Store / Zero Waste,"Jl. Mawar Permai No. 81, Serang",-6.090488,106.186922
Pusat Daur Ulang Serang Sejahtera,Bank Sampah,"Jl. Rajawali Lama No. 122, Serang",-6.142696,106.164527
Pasar Pontianak Second,Thrift Store / Pakaian Bekas,"Perum. Bougenville Raya No. 142, Pontianak",0.006653,109.310536
Bank Sampah Merdeka Hijau,Bank Sampah,"Gg. Imam Bonjol Lama No. 161, Jambi",-1.584442,103.580067
Lingkar Mawar Hijau,Komunitas / Edukasi,"Perum. Patimura Baru No. 4, Serang",-6.105545,106.114785
Toko Palembang Second,Thrift Store / Pakaian Bekas,"Perum. Sisingamangaraja Baru No. 118, Palembang",-2.937698,104.764764
Butik Tanjung Pinang Second,Thrift Store / Pakaian Bekas,"Komp. Anggrek Lestari No. 177, Tanjung Pinang",0.928785,104.493787
Bank Sampah Rajawali Berkah,Bank Sampah,"Komp. Melati Permai No. 123, Bengkulu",-3.828007,102.274336
Gerakan Ambon Lestari,Komunitas / Edukasi,"Jl. Mawar Asri No. 185, Ambon",-3.667907,128.184347
Lingkar Surabaya Lestari,Komunitas / Edukasi,"Jl. Gagak Raya No. 145, Surabaya",-7.224859,112.776673
Kedai Diponegoro Tanpa Kemasan,Bulk Store / Zero Waste,"Gg. Dewi Sartika Baru No. 129, Mamuju",-2.68401,118.914745
Rumah Sampah Cendana Mandiri,Bank Sampah,"Perum. Imam Bonjol Permai No. 21, Makassar",-5.120816,119.460625
Toko Makassar Isi Ulang,Bulk Store / Zero Waste,"Perum. Kenanga Lama No. 5, Makassar",-5.123837,119.391588
Lingkar Melati Go Green,Komunitas / Edukasi,"Gg. Teuku Umar Baru No. 51, Palembang",-3.008481,104.803386
Toko Medan Isi Ulang,Bulk Store / Zero Waste,"Gg. Anggrek Raya No. 86, Medan",3.601163,98.683818
Rumah Sampah Mawar Lestari,Bank Sampah,"Jl. Dewi Sartika Asri No. 98, Kupang",-10.151805,123.630379
Lingkar Dewi Sartika Lestari,Komunitas / Edukasi,"Komp. Diponegoro Indah No. 131, Bengkulu",-3.775968,102.278527
Toko Garuda Bekas Berkelas,Thrift Store / Pakaian Bekas,"Komp. Kartini Lestari No. 69, Jayapura",-2.494762,140.72257
Pasar Mawar Vintage,Thrift Store / Pakaian Bekas,"Perum. Harimau Lama No. 80, Bandung",-6.897174,107.632853
Kedai Semarang Ramah Lingkungan,Bulk Store / Zero Waste,"Jl. Merpati Lama No. 94, Semarang",-6.957166,110.487584
Lingkar Kancil Lestari,Komunitas / Edukasi,"Gg. Teuku Umar Lama No. 20, Palembang",-2.959846,104.741752
Kedai Bandung Nir-Sampah,Bulk Store / Zero Waste,"Perum. Kamboja Raya No. 122, Bandung",-6.961199,107.649083
Butik Semarang Second,Thrift Store / Pakaian Bekas,"Jl. Flamboyan Permai No. 50, Semarang",-7.012154,110.487197
Komunitas Ambon Cinta Bumi,Komunitas / Edukasi,"Gg. Thamrin Permai No. 172, Ambon",-3.678979,128.175209
Komunitas Pontianak Hijau,Komunitas / Edukasi,"Perum. Gagak Lestari No. 194, Pontianak",-0.047775,109.300204
Galeri Depok Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Merpati Permai No. 21, Depok",-6.374877,106.834373
Lingkar Surabaya Hijau,Komunitas / Edukasi,"Perum. Diponegoro Baru No. 143, Surabaya",-7.302555,112.764118
Pusat Daur Ulang Malang Berkah,Bank Sampah,"Komp. Patimura Raya No. 172, Malang",-8.015568,112.650576
Pusat Harimau Tanpa Kemasan,Bulk Store / Zero Waste,"Perum. Melati Permai No. 30, Ambon",-3.662907,128.165607
Pasar Bandar Lampung Second,Thrift Store / Pakaian Bekas,"Jl. Rajawali Asri No. 40, Bandar Lampung",-5.432204,105.263546
Warung Batam Tanpa Kemasan,Bulk Store / Zero Waste,"Jl. Elang Raya No. 127, Batam",1.030121,104.05379
Toko Elang Monza,Thrift Store / Pakaian Bekas,"Gg. Gagak Indah No. 39, Bekasi",-6.257698,107.023584
Pusat Cendana Curah,Bulk Store / Zero Waste,"Perum. Bougenville Lestari No. 112, Bekasi",-6.274065,107.0221
Galeri Pahlawan Vintage,Thrift Store / Pakaian Bekas,"Gg. Rajawali Raya No. 184, Surabaya",-7.271875,112.79148
Rumah Sampah Ternate Bersama,Bank Sampah,"Gg. Melati Baru No. 192, Ternate",0.774941,127.411741
Toko Melati Monza,Thrift Store / Pakaian Bekas,"Jl. Thamrin Asri No. 2, Bengkulu",-3.766527,102.231057
Sahabat Merpati Cinta Bumi,Komunitas / Edukasi,"Gg. Diponegoro Indah No. 182, Kendari",-3.984639,122.551267
Komunitas Bengkulu Lestari,Komunitas / Edukasi,"Gg. Kamboja Indah No. 145, Bengkulu",-3.771046,102.308623
Kedai Pekanbaru Nir-Sampah,Bulk Store / Zero Waste,"Perum. Rajawali Lama No. 19, Pekanbaru",0.519318,101.476474
Pusat Kamboja Ramah Lingkungan,Bulk Store / Zero Waste,"Komp. Merdeka Baru No. 147, Mataram",-8.569827,116.164878
Bank Sampah Palu Cinta Alam,Bank Sampah,"Perum. Sisingamangaraja Lama No. 31, Palu",-0.86721,119.834739
Butik Sudirman Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Kancil Permai No. 28, Tanjung Pinang",0.958055,104.432289
Toko Cendana Ramah Lingkungan,Bulk Store / Zero Waste,"Komp. Melati Indah No. 50, Pekanbaru",0.556628,101.454906
Warung Sisingamangaraja Ramah Lingkungan,Bulk Store / Zero Waste,"Perum. Flamboyan Permai No. 58, Bandar Lampung",-5.453039,105.276592
Lingkar Imam Bonjol Lestari,Komunitas / Edukasi,"Perum. Cendrawasih Lama No. 173, Yogyakarta",-7.801832,110.390624
Toko Surabaya Nir-Sampah,Bulk Store / Zero Waste,"Perum. Elang Indah No. 142, Surabaya",-7.255122,112.70975
Butik Dewi Sartika Monza,Thrift Store / Pakaian Bekas,"Jl. Teuku Umar Permai No. 194, Kendari",-3.945911,122.527984
Butik Makassar Monza,Thrift Store / Pakaian Bekas,"Jl. Gatot Subroto Permai No. 143, Makassar",-5.14714,119.430272
Gerakan Bekasi Peduli Lingkungan,Komunitas / Edukasi,"Komp. Cendana Asri No. 11, Bekasi",-6.191283,106.944291
Rumah Sampah Manado Mandiri,Bank Sampah,"Perum. Teuku Umar Asri No. 68, Manado",1.43789,124.796713
Bank Sampah Yogyakarta Sejahtera,Bank Sampah,"Gg. Merdeka Lama No. 200, Yogyakarta",-7.783787,110.338294
Toko Semarang Second,Thrift Store / Pakaian Bekas,"Jl. Imam Bonjol Indah No. 136, Semarang",-6.93175,110.436359
Toko Elang Bekas Berkelas,Thrift Store / Pakaian Bekas,"Gg. Patimura Lama No. 44, Bandar Lampung",-5.487958,105.220559
Rumah Sampah Thamrin Lestari,Bank Sampah,"Komp. Kancil Baru No. 172, Malang",-7.989709,112.598986
Pasar Patimura Vintage,Thrift Store / Pakaian Bekas,"Gg. Melati Indah No. 4, Jayapura",-2.536294,140.698618
Bank Sampah Sofifi Lestari,Bank Sampah,"Jl. Gagak Permai No. 80, Sofifi",0.766993,127.585743
Gerakan Kenanga Go Green,Komunitas / Edukasi,"Gg. Dewi Sartika Asri No. 147, Tangerang",-6.217132,106.658325
Pusat Daur Ulang Palembang Bersama,Bank Sampah,"Gg. Merdeka Baru No. 74, Palembang",-2.931516,104.783311
Komunitas Denpasar Cinta Bumi,Komunitas / Edukasi,"Komp. Imam Bonjol Indah No. 198, Denpasar",-8.685185,115.229033
Komunitas Kenanga Peduli Lingkungan,Komunitas / Edukasi,"Gg. Sudirman Permai No. 116, Mamuju",-2.668885,118.902214
Bank Sampah Tangerang Bersama,Bank Sampah,"Komp. Sisingamangaraja Lestari No. 52, Tangerang",-6.195419,106.58574
Toko Batam Second,Thrift Store / Pakaian Bekas,"Jl. Anggrek Indah No. 130, Batam",1.049998,104.055548
Pusat Daur Ulang Rajawali Hijau,Bank Sampah,"Gg. Kamboja Asri No. 114, Bandung",-6.871711,107.583494
Lingkar Bengkulu Hijau,Komunitas / Edukasi,"Perum. Kamboja Lestari No. 156, Bengkulu",-3.78128,102.210749
Pusat Daur Ulang Makassar Mandiri,Bank Sampah,"Perum. Merdeka Lestari No. 126, Makassar",-5.108392,119.392077
Kedai Diponegoro Curah,Bulk Store / Zero Waste,"Komp. Rajawali Lestari No. 129, Ternate",0.826155,127.4191
Bank Sampah Bengkulu Cinta Alam,Bank Sampah,"Perum. Gatot Subroto Lestari No. 38, Bengkulu",-3.762178,102.254617
Komunitas Patimura Lestari,Komunitas / Edukasi,"Perum. Merpati Lestari No. 125, Banda Aceh",5.50611,95.292657
Toko Flamboyan Tanpa Kemasan,Bulk Store / Zero Waste,"Gg. Elang Permai No. 120, Bekasi",-6.252166,107.002826
Toko Denpasar Cakar,Thrift Store / Pakaian Bekas,"Perum. Sudirman Asri No. 67, Denpasar",-8.706676,115.258048
Galeri Pahlawan Cakar,Thrift Store / Pakaian Bekas,"Perum. Flamboyan Permai No. 95, Gorontalo",0.558401,123.040363
Kedai Kartini Curah,Bulk Store / Zero Waste,"Perum. Sudirman Baru No. 177, Denpasar",-8.665584,115.210576
Rumah Sampah Harimau Bersama,Bank Sampah,"Perum. Mawar Lestari No. 147, Malang",-7.938739,112.598502
Warung Imam Bonjol Isi Ulang,Bulk Store / Zero Waste,"Komp. Merpati Indah No. 22, Pangkal Pinang",-2.099753,106.166593
Komunitas Makassar Peduli Lingkungan,Komunitas / Edukasi,"Jl. Merdeka Lestari No. 127, Makassar",-5.138041,119.449933
Lingkar Merdeka Lestari,Komunitas / Edukasi,"Perum. Anggrek Raya No. 162, Palu",-0.94572,119.864854
Komunitas Teuku Umar Hijau,Komunitas / Edukasi,"Perum. Flamboyan Asri No. 199, Bengkulu",-3.816842,102.232909
Pasar Medan Second,Thrift Store / Pakaian Bekas,"Perum. Kartini Permai No. 137, Medan",3.582613,98.656291
Rumah Sampah Jakarta Lestari,Bank Sampah,"Jl. Sisingamangaraja Indah No. 126, Jakarta",-6.20152,106.889988
Galeri Merpati Cakar,Thrift Store / Pakaian Bekas,"Perum. Flamboyan Raya No. 163, Tanjung Pinang",0.910633,104.413943
Pasar Malang Cakar,Thrift Store / Pakaian Bekas,"Perum. Patimura Lestari No. 180, Malang",-7.990701,112.621878
Rumah Sampah Bengkulu Mandiri,Bank Sampah,"Jl. Anggrek Baru No. 94, Bengkulu",-3.744964,102.252898
Toko Elang Vintage,Thrift Store / Pakaian Bekas,"Gg. Garuda Lama No. 123, Mamuju",-2.654828,118.839424
Toko Banjarmasin Bekas Berkelas,Thrift Store / Pakaian Bekas,"Perum. Melati Lama No. 17, Banjarmasin",-3.349929,114.56659
Gerakan Mawar Lestari,Komunitas / Edukasi,"Perum. Thamrin Raya No. 190, Mataram",-8.588697,116.09477
Komunitas Gatot Subroto Peduli Lingkungan,Komunitas / Edukasi,"Komp. Pahlawan Lestari No. 42, Makassar",-5.167035,119.405353
Warung Makassar Curah,Bulk Store / Zero Waste,"Komp. Sisingamangaraja Permai No. 19, Makassar",-5.098771,119.424619
Pusat Makassar Nir-Sampah,Bulk Store / Zero Waste,"Gg. Anggrek Lestari No. 8, Makassar",-5.121081,119.476348
Toko Banjarmasin Isi Ulang,Bulk Store / Zero Waste,"Perum. Sudirman Asri No. 20, Banjarmasin",-3.340299,114.594203
Butik Sudirman Monza,Thrift Store / Pakaian Bekas,"Gg. Patimura Permai No. 115, Manokwari",-0.852927,134.003579
Sahabat Gatot Subroto Hijau,Komunitas / Edukasi,"Perum. Imam Bonjol Permai No. 39, Pekanbaru",0.557054,101.471999
Kedai Sisingamangaraja Tanpa Kemasan,Bulk Store / Zero Waste,"Gg. Teuku Umar Asri No. 131, Kendari",-3.972435,122.486569
Warung Sudirman Tanpa Kemasan,Bulk Store / Zero Waste,"Komp. Kenanga Asri No. 46, Pontianak",-0.039854,109.301518
Pusat Banda Aceh Curah,Bulk Store / Zero Waste,"Gg. Gatot Subroto Lestari No. 142, Banda Aceh",5.588422,95.323151
Pusat Daur Ulang Kenanga Berkah,Bank Sampah,"Perum. Melati Lama No. 93, Pangkal Pinang",-2.127539,106.108883
Sahabat Sofifi Go Green,Komunitas / Edukasi,"Gg. Gagak Baru No. 147, Sofifi",0.760646,127.612901
Pusat Daur Ulang Tangerang Hijau,Bank Sampah,"Jl. Melati Baru No. 143, Tangerang",-6.188738,106.674472
Pusat Daur Ulang Gorontalo Hijau,Bank Sampah,"Jl. Dewi Sartika Raya No. 28, Gorontalo",0.496365,123.104391
Butik Diponegoro Second,Thrift Store / Pakaian Bekas,"Jl. Sudirman Baru No. 10, Padang",-0.993028,100.378801
Pusat Daur Ulang Sisingamangaraja Sejahtera,Bank Sampah,"Komp. Harimau Permai No. 173, Manado",1.454611,124.822996
Pusat Daur Ulang Manokwari Cinta Alam,Bank Sampah,"Perum. Harimau Asri No. 19, Manokwari",-0.909172,134.029849
Pusat Daur Ulang Gatot Subroto Hijau,Bank Sampah,"Perum. Diponegoro Lama No. 9, Manado",1.429737,124.86854
Pusat Daur Ulang Padang Mandiri,Bank Sampah,"Jl. Dewi Sartika Lama No. 22, Padang",-0.9039,100.372843
Lingkar Kancil Hijau,Komunitas / Edukasi,"Komp. Mawar Indah No. 57, Jambi",-1.604766,103.624981
Lingkar Sisingamangaraja Hijau,Komunitas / Edukasi,"Perum. Flamboyan Raya No. 57, Banda Aceh",5.536132,95.289931
Pusat Sisingamangaraja Tanpa Kemasan,Bulk Store / Zero Waste,"Perum. Gagak Lestari No. 100, Yogyakarta",-7.8359,110.366806
Komunitas Sisingamangaraja Cinta Bumi,Komunitas / Edukasi,"Komp. Mawar Permai No. 116, Manokwari",-0.876503,134.017104
Pusat Daur Ulang Pangkal Pinang Mandiri,Bank Sampah,"Komp. Harimau Indah No. 103, Pangkal Pinang",-2.08433,106.146361
Galeri Jakarta Second,Thrift Store / Pakaian Bekas,"Komp. Imam Bonjol Indah No. 32, Jakarta",-6.226696,106.796844
Galeri Cendana Bekas Berkelas,Thrift Store / Pakaian Bekas,"Komp. Elang Baru No. 2, Makassar",-5.18585,119.409782
Toko Kendari Bekas Berkelas,Thrift Store / Pakaian Bekas,"Komp. Bougenville Indah No. 57, Kendari",-3.986596,122.516638
Kedai Merpati Ramah Lingkungan,Bulk Store / Zero Waste,"Gg. Mawar Lestari No. 72, Gorontalo",0.541059,123.074366
Toko Gorontalo Vintage,Thrift Store / Pakaian Bekas,"Jl. Bougenville Indah No. 140, Gorontalo",0.558296,123.085724
Rumah Sampah Cendana Berkah,Bank Sampah,"Komp. Kamboja Permai No. 74, Bengkulu",-3.754708,102.244012
Butik Thamrin Monza,Thrift Store / Pakaian Bekas,"Komp. Flamboyan Lestari No. 93, Bekasi",-6.231356,106.974466
Bank Sampah Mamuju Lestari,Bank Sampah,"Jl. Dewi Sartika Permai No. 140, Mamuju",-2.650063,118.858635
Gerakan Elang Cinta Bumi,Komunitas / Edukasi,"Gg. Mawar Baru No. 12, Bekasi",-6.237147,106.944917
Pusat Daur Ulang Palembang Cinta Alam,Bank Sampah,"Jl. Teuku Umar Lestari No. 152, Palembang",-2.998663,104.733418
Rumah Sampah Tangerang Mandiri,Bank Sampah,"Komp. Harimau Baru No. 32, Tangerang",-6.164679,106.629633
Pusat Daur Ulang Merdeka Sejahtera,Bank Sampah,"Jl. Dewi Sartika Permai No. 160, Serang",-6.133176,106.16535
Bank Sampah Dewi Sartika Berkah,Bank Sampah,"Perum. Rajawali Indah No. 93, Bekasi",-6.189346,106.956867
Butik Imam Bonjol Vintage,Thrift Store / Pakaian Bekas,"Komp. Merdeka Raya No. 136, Batam",0.99904,104.068681
Pusat Daur Ulang Malang Bersama,Bank Sampah,"Gg. Garuda Permai No. 43, Malang",-7.974439,112.612534
Pusat Melati Nir-Sampah,Bulk Store / Zero Waste,"Jl. Kamboja Indah No. 11, Sofifi",0.679603,127.537808
Warung Kancil Ramah Lingkungan,Bulk Store / Zero Waste,"Jl. Kartini Baru No. 50, Ternate",0.809663,127.343393
Pasar Depok Vintage,Thrift Store / Pakaian Bekas,"Komp. Merdeka Lestari No. 138, Depok",-6.357768,106.768496
Pusat Daur Ulang Kamboja Cinta Alam,Bank Sampah,"Perum. Cut Nyak Dien Indah No. 120, Jayapura",-2.50411,140.738774
Sahabat Pekanbaru Go Green,Komunitas / Edukasi,"Perum. Sisingamangaraja Indah No. 185, Pekanbaru",0.492268,101.419067
Pusat Denpasar Isi Ulang,Bulk Store / Zero Waste,"Komp. Bougenville Permai No. 13, Denpasar",-8.633547,115.224717
Lingkar Teuku Umar Go Green,Komunitas / Edukasi,"Gg. Dewi Sartika Indah No. 133, Bengkulu",-3.774519,102.228292
Bank Sampah Malang Sejahtera,Bank Sampah,"Komp. Diponegoro Lestari No. 141, Malang",-7.977462,112.603719
Kedai Gagak Curah,Bulk Store / Zero Waste,"Gg. Cut Nyak Dien Asri No. 134, Kendari",-4.015289,122.510269
Pusat Daur Ulang Serang Berkah,Bank Sampah,"Komp. Merpati Lama No. 174, Serang",-6.151186,106.193758
Toko Cut Nyak Dien Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Kartini Lestari No. 149, Jambi",-1.595058,103.571373
Pusat Rajawali Ramah Lingkungan,Bulk Store / Zero Waste,"Gg. Elang Asri No. 45, Manokwari",-0.837391,134.063496
Galeri Mamuju Monza,Thrift Store / Pakaian Bekas,"Jl. Cut Nyak Dien Raya No. 159, Mamuju",-2.675235,118.913116
Komunitas Bengkulu Hijau,Komunitas / Edukasi,"Jl. Kenanga Indah No. 43, Bengkulu",-3.756436,102.269101
Lingkar Ambon Hijau,Komunitas / Edukasi,"Perum. Cut Nyak Dien Indah No. 90, Ambon",-3.681719,128.206829
Pusat Gatot Subroto Ramah Lingkungan,Bulk Store / Zero Waste,"Jl. Flamboyan Indah No. 193, Banda Aceh",5.597446,95.292748
Bank Sampah Serang Hijau,Bank Sampah,"Perum. Garuda Asri No. 122, Serang",-6.16625,106.103494
Pasar Surabaya Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Rajawali Raya No. 163, Surabaya",-7.215123,112.773421
Bank Sampah Merpati Lestari,Bank Sampah,"Jl. Harimau Indah No. 144, Gorontalo",0.582629,123.0485
Gerakan Palu Go Green,Komunitas / Edukasi,"Komp. Merdeka Permai No. 109, Palu",-0.889369,119.897393
Warung Bandar Lampung Curah,Bulk Store / Zero Waste,"Gg. Pahlawan Lama No. 177, Bandar Lampung",-5.468415,105.30029
Toko Bandung Second,Thrift Store / Pakaian Bekas,"Perum. Mawar Indah No. 198, Bandung",-6.967163,107.596108
Toko Dewi Sartika Cakar,Thrift Store / Pakaian Bekas,"Komp. Melati Lama No. 69, Palu",-0.922877,119.915626
Gerakan Cendrawasih Go Green,Komunitas / Edukasi,"Jl. Imam Bonjol Lestari No. 63, Pangkal Pinang",-2.105671,106.13657
Toko Harimau Vintage,Thrift Store / Pakaian Bekas,"Jl. Sisingamangaraja Indah No. 153, Bandar Lampung",-5.449928,105.302535
Rumah Sampah Rajawali Sejahtera,Bank Sampah,"Jl. Flamboyan Asri No. 134, Samarinda",-0.547568,117.136937
Rumah Sampah Padang Mandiri,Bank Sampah,"Gg. Bougenville Lestari No. 146, Padang",-0.919236,100.31601
Butik Bandar Lampung Monza,Thrift Store / Pakaian Bekas,"Perum. Bougenville Raya No. 185, Bandar Lampung",-5.468604,105.302509
Lingkar Teuku Umar Hijau,Komunitas / Edukasi,"Perum. Teuku Umar Baru No. 192, Bandar Lampung",-5.412273,105.27258
Pasar Depok Cakar,Thrift Store / Pakaian Bekas,"Gg. Elang Baru No. 159, Depok",-6.406799,106.771376
Rumah Sampah Gatot Subroto Mandiri,Bank Sampah,"Perum. Cut Nyak Dien Baru No. 104, Manado",1.492955,124.863213
Rumah Sampah Pekanbaru Lestari,Bank Sampah,"Jl. Merpati Lama No. 107, Pekanbaru",0.460197,101.460525
Toko Balikpapan Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Flamboyan Raya No. 112, Balikpapan",-1.229989,116.788097
Gerakan Rajawali Go Green,Komunitas / Edukasi,"Gg. Merpati Lestari No. 121, Batam",1.044442,104.009005
Rumah Sampah Pangkal Pinang Hijau,Bank Sampah,"Gg. Pahlawan Lestari No. 125, Pangkal Pinang",-2.141754,106.071813
Sahabat Samarinda Lestari,Komunitas / Edukasi,"Komp. Kenanga Lama No. 67, Samarinda",-0.495007,117.116475
Kedai Kancil Curah,Bulk Store / Zero Waste,"Komp. Bougenville Raya No. 107, Jambi",-1.590506,103.603853
Gerakan Surabaya Peduli Lingkungan,Komunitas / Edukasi,"Perum. Imam Bonjol Indah No. 63, Surabaya",-7.241333,112.759863
Pusat Bekasi Curah,Bulk Store / Zero Waste,"Gg. Patimura Indah No. 126, Bekasi",-6.227721,106.987221
Pusat Daur Ulang Ternate Bersama,Bank Sampah,"Gg. Anggrek Indah No. 27, Ternate",0.806806,127.33053
